Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x0ded06f9

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x0ded06f9

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1361/ 8640    15%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   341/ 4320     7%
Info: 	           MUX2_LUT6:   157/ 2160     7%
Info: 	           MUX2_LUT7:    40/ 1080     3%
Info: 	           MUX2_LUT8:     8/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 384 cells, random placement wirelen = 20394.
Info:     at initial placer iter 0, wirelen = 725
Info:     at initial placer iter 1, wirelen = 556
Info:     at initial placer iter 2, wirelen = 601
Info:     at initial placer iter 3, wirelen = 550
Info: Running main analytical placer, max placement attempts per cell = 466578.
Info:     at iteration #1, type SLICE: wirelen solved = 780, spread = 6559, legal = 6570; time = 0.02s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 6323, spread = 6755, legal = 6783; time = 0.02s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 6644, spread = 6727, legal = 6785; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 6500, spread = 6788, legal = 6783; time = 0.02s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 6551, spread = 6551, legal = 6594; time = 0.02s
Info:     at iteration #1, type VCC: wirelen solved = 6594, spread = 6594, legal = 6594; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 6594, spread = 6594, legal = 6594; time = 0.02s
Info:     at iteration #1, type GSR: wirelen solved = 6594, spread = 6594, legal = 6594; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 646, spread = 5606, legal = 5718; time = 0.03s
Info:     at iteration #2, type SLICE: wirelen solved = 2964, spread = 4891, legal = 5039; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 4623, spread = 5133, legal = 5134; time = 0.02s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4803, spread = 4838, legal = 4866; time = 0.02s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 4639, spread = 4690, legal = 4693; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4515, spread = 4515, legal = 4566; time = 0.02s
Info:     at iteration #2, type VCC: wirelen solved = 4566, spread = 4566, legal = 4566; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 4566, spread = 4566, legal = 4566; time = 0.02s
Info:     at iteration #2, type GSR: wirelen solved = 4566, spread = 4566, legal = 4566; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 720, spread = 4591, legal = 4919; time = 0.03s
Info:     at iteration #3, type SLICE: wirelen solved = 2816, spread = 4592, legal = 4792; time = 0.02s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 4309, spread = 4527, legal = 4569; time = 0.02s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4408, spread = 4462, legal = 4487; time = 0.02s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4252, spread = 4396, legal = 4386; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4231, spread = 4231, legal = 4297; time = 0.02s
Info:     at iteration #3, type VCC: wirelen solved = 4297, spread = 4297, legal = 4297; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 4297, spread = 4297, legal = 4297; time = 0.02s
Info:     at iteration #3, type GSR: wirelen solved = 4297, spread = 4297, legal = 4297; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 879, spread = 4543, legal = 4748; time = 0.03s
Info:     at iteration #4, type SLICE: wirelen solved = 2828, spread = 4475, legal = 4629; time = 0.02s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 4199, spread = 4345, legal = 4426; time = 0.02s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 4171, spread = 4290, legal = 4285; time = 0.00s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 4081, spread = 4260, legal = 4266; time = 0.02s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 4125, spread = 4125, legal = 4152; time = 0.02s
Info:     at iteration #4, type VCC: wirelen solved = 4152, spread = 4152, legal = 4152; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 4152, spread = 4152, legal = 4152; time = 0.01s
